productName;price1;price2;unitCost;productTypeID;supplierName;productID_PEC
Planetesimal Manufacturing Equip                  ;347.28;307;285.51;2;First Bancshares Inc Mo                           ;2
Planetesimal Manufacturing Equip                  ;347.28;307;285.51;2;First Bancshares Inc Mo                           ;45
Reflection Lifts                                  ;497.85;447.57;438.62;14;Fedders Corporation                               ;
Restarts Paper Supplies                           ;524.38;448.34;425.92;6;Specialty Teleconstructors Inc                    ;
Richards Freezing Chemicals                       ;529.35;475.36;470.61;11;Dollar General Corporation                        ;
Ruffle Freezing Chemicals                         ;476.38;394.92;379.12;11;Immunex Corporation                               ;
Sailors Manufacturing Equip                       ;340.48;290.43;278.81;2;Dollar General Corporation                        ;11
Scribble Plastic Supplies                         ;492.4;405.74;397.63;7;Specialty Teleconstructors Inc                    ;
Scrounge Jacks                                    ;301.58;251.22;248.71;15;Dollar General Corporation                        ;
Septembers Manufacturing Equip                    ;584.33;522.98;517.75;2;Fedders Corporation                               ;34
Siena Plastic Supplies                            ;155.03;136.43;132.34;7;Black Hills Corporation                           ;
Significants Freezing Chemicals                   ;141.55;113.24;104.18;11;Dollar General Corporation                        ;
Simplifier Tray Supplies                          ;408.81;349.12;328.17;8;Saurer Gruppe Holding Ag                          ;
Simulations Photo Equipment                       ;318.38;255.66;245.43;1;Black Hills Corporation                           ;26
Slacking Jacks                                    ;495.04;399.99;387.99;15;Dollar General Corporation                        ;
Sortie Covers                                     ;248.21;213.21;206.81;13;Fedders Corporation                               ;17
South Tray Supplies                               ;241.3;205.1;203.05;8;Sinclair Broadcast Group Inc.                     ;
Soya Cleaning Supplies                            ;406.93;345.89;345.89;5;Specialty Teleconstructors Inc                    ;
Stickiest Paper Supplies                          ;575.92;502.78;467.59;6;Black Hills Corporation                           ;
Subclasses Polishing Equipment                    ;282.51;239;236.61;3;Saurer Gruppe Holding Ag                          ;40
Substances Flushing Chemicals                     ;507.34;409.93;397.63;10;Black Hills Corporation                           ;
Suing Manufacturing Equip                         ;482.16;426.71;401.11;2;First Bancshares Inc Mo                           ;30
Sulkiness Covers                                  ;354.3;289.82;272.43;13;Dollar General Corporation                        ;41
Syntax Polishing Equipment                        ;226.72;190.9;177.54;3;Dollar General Corporation                        ;15
Tailor Jacks                                      ;509.78;429.74;399.66;15;Black Hills Corporation                           ;3
Temporally Plastic Supplies                       ;477.53;408.29;371.54;7;Fedders Corporation                               ;
Tonnage Plastic Supplies                          ;368.75;315.65;309.34;7;Afg Industries Inc.                               ;
Travel Paper Supplies                             ;129.85;108.81;103.37;6;Saurer Gruppe Holding Ag                          ;
Travelings Photo Chemicals                        ;274.39;242.01;225.07;12;American General Ventures Inc                     ;14
Unjust Paper Supplies                             ;222.48;182.21;176.74;6;Afg Industries Inc.                               ;
Vastest Photo Equipment                           ;498.08;442.3;420.19;1;Sinclair Broadcast Group Inc.                     ;27
Vestiges Tray Supplies                            ;231.45;192.1;186.34;8;Saurer Gruppe Holding Ag                          ;
Visage Flushing Chemicals                         ;567.75;507.57;466.96;10;Afg Industries Inc.                               ;
Weeks Polishing Equipment                         ;198.83;174.18;168.95;3;Afg Industries Inc.                               ;21
Whale Lifts                                       ;493.4;406.78;385.43;14;Saurer Gruppe Holding Ag                          ;
Whippers Covers                                   ;488.61;410.43;389.91;13;Specialty Teleconstructors Inc                    ;
Wonderingly Covers                                ;547.21;467.32;453.3;13;Afg Industries Inc.                               ;
